 
28.6238 0.6655
28.6534 0.666067
28.6830 0.6665
28.7126 0.666833
28.7423 0.6675
28.7719 0.668567
28.8015 0.669967
28.8312 0.671467
28.8608 0.672933
28.8904 0.674367
28.9201 0.675667
28.9497 0.6766
28.9793 0.677267
29.0090 0.678
29.0386 0.679233
29.0682 0.680833
29.0979 0.682667
29.1275 0.684333
29.1571 0.685467
29.1867 0.685933
29.2164 0.686067
29.2460 0.686267
29.2756 0.686533
29.3053 0.6867
29.3349 0.686733
29.3645 0.686567
29.3942 0.6863
29.4238 0.686033
29.4534 0.6858
29.4831 0.685733
29.5127 0.6858
29.5423 0.686233
29.5719 0.6869
29.6016 0.687933
29.6312 0.689367
29.6608 0.691067
29.6905 0.692867
29.7201 0.694467
29.7497 0.695567
29.7794 0.696433
29.8090 0.6971
29.8386 0.6976
29.8683 0.697833
29.8979 0.697933
29.9275 0.698233
29.9572 0.698733
29.9868 0.699233
30.0164 0.699633
30.0460 0.699867
30.0757 0.7
30.1053 0.6998
30.1349 0.699733
30.1646 0.699967
30.1942 0.700533
30.2238 0.701467
30.2535 0.702467
30.2831 0.7035
30.3127 0.704267
30.3424 0.704533
30.3720 0.704667
30.4016 0.705067
30.4313 0.705967
30.4609 0.7072
30.4905 0.7085
30.5201 0.7096
30.5498 0.710833
30.5794 0.7122
30.6090 0.7136
30.6387 0.714767
30.6683 0.715667
30.6979 0.716367
30.7276 0.717067
30.7572 0.717633
30.7868 0.7181
30.8165 0.718467
30.8461 0.718833
30.8757 0.719267
30.9054 0.7199
30.9350 0.7206
30.9646 0.721467
30.9942 0.7226
31.0239 0.723933
31.0535 0.7254
31.0831 0.7269
31.1128 0.728133
31.1424 0.729167
31.1720 0.729933
31.2017 0.730333
31.2313 0.730267
31.2609 0.7301
31.2906 0.730233
31.3202 0.730667
31.3498 0.7313
31.3795 0.7321
31.4091 0.733033
31.4387 0.7338
31.4683 0.734333
31.4980 0.734633
31.5276 0.734867
31.5572 0.735
31.5869 0.734967
31.6165 0.7351
31.6461 0.735433
31.6758 0.7361
31.7054 0.737
31.7350 0.737867
31.7647 0.738767
31.7943 0.739733
31.8239 0.7409
31.8536 0.742033
31.8832 0.7432
31.9128 0.7443
31.9424 0.745233
31.9721 0.745567
32.0017 0.7454
32.0313 0.744833
32.0610 0.744367
32.0906 0.744367
32.1202 0.745033
32.1499 0.7462
32.1795 0.7477
32.2091 0.7491
32.2388 0.750167
32.2684 0.7508
32.2980 0.750967
32.3277 0.7508
32.3573 0.7504
32.3869 0.750167
32.4165 0.750167
32.4462 0.750533
32.4758 0.751033
32.5054 0.7518
32.5351 0.752733
32.5647 0.7537
32.5943 0.754467
32.6240 0.754867
32.6536 0.755067
32.6832 0.755367
32.7129 0.7558
32.7425 0.7565
32.7721 0.757167
32.8018 0.757767
32.8314 0.758367
32.8610 0.7592
32.8906 0.760167
32.9203 0.761133
32.9499 0.761867
32.9795 0.762367
33.0092 0.7626
33.0388 0.7628
33.0684 0.763033
33.0981 0.7632
33.1277 0.763533
33.1573 0.764
33.1870 0.764733
33.2166 0.765567
33.2462 0.766533
33.2759 0.767367
33.3055 0.768167
33.3351 0.768633
33.3647 0.769067
33.3944 0.769467
33.4240 0.7698
33.4536 0.7701
33.4833 0.770233
33.5129 0.7703
33.5425 0.7705
33.5722 0.7709
33.6018 0.771233
33.6314 0.7714
33.6611 0.771433
33.6907 0.771433
33.7203 0.7716
33.7500 0.771567
33.7796 0.771267
33.8092 0.770833
33.8388 0.7705
33.8685 0.770367
33.8981 0.770467
33.9277 0.7706
33.9574 0.770667
33.9870 0.770733
34.0166 0.771067
34.0463 0.7716
34.0759 0.772167
34.1055 0.772533
34.1352 0.7725
34.1648 0.7722
34.1944 0.771867
34.2240 0.771733
34.2537 0.771833
34.2833 0.772
34.3129 0.772167
34.3426 0.7723
34.3722 0.772667
34.4018 0.773233
34.4315 0.773867
34.4611 0.7746
34.4907 0.775267
34.5204 0.775867
34.5500 0.776533
34.5796 0.7774
34.6093 0.7783
34.6389 0.7792
34.6685 0.7801
34.6981 0.781133
34.7278 0.7823
34.7574 0.7836
34.7870 0.784767
34.8167 0.7858
34.8463 0.786433
34.8759 0.786833
34.9056 0.787067
34.9352 0.787433
34.9648 0.787833
34.9945 0.788333
35.0241 0.7887
35.0537 0.789233
35.0834 0.7898
35.1130 0.790433
35.1426 0.790933
35.1722 0.791
35.2019 0.7909
35.2315 0.7907
35.2611 0.7907
35.2908 0.791067
35.3204 0.7916
35.3500 0.792133
35.3797 0.792767
35.4093 0.7937
35.4389 0.794967
35.4686 0.796267
35.4982 0.797567
35.5278 0.7986
35.5575 0.799367
35.5871 0.799867
35.6167 0.800167
35.6463 0.800467
35.6760 0.801033
35.7056 0.801633
35.7352 0.8022
35.7649 0.8026
35.7945 0.8027
35.8241 0.802733
35.8538 0.802867
35.8834 0.803233
35.9130 0.803467
35.9427 0.8038
35.9723 0.804433
36.0019 0.8053
36.0316 0.8063
36.0612 0.807267
36.0908 0.808
36.1204 0.808633
36.1501 0.8091
36.1797 0.809567
36.2093 0.809933
36.2390 0.810233
36.2686 0.8103
36.2982 0.810067
36.3279 0.809633
36.3575 0.8092
36.3871 0.809133
36.4168 0.8094
36.4464 0.809833
36.4760 0.810167
36.5057 0.810467
36.5353 0.810867
36.5649 0.8114
36.5945 0.812033
36.6242 0.8128
36.6538 0.813533
36.6834 0.814
36.7131 0.814267
36.7427 0.814167
36.7723 0.813567
36.8020 0.812733
36.8316 0.812033
36.8612 0.8118
36.8909 0.812033
36.9205 0.812367
36.9501 0.8128
36.9798 0.813133
37.0094 0.813233
37.0390 0.813133
37.0686 0.813167
37.0983 0.813567
37.1279 0.814233
37.1575 0.815
37.1872 0.815467
37.2168 0.8156
37.2464 0.8157
37.2761 0.8159
37.3057 0.816267
37.3353 0.8169
37.3650 0.8178
37.3946 0.818933
37.4242 0.820033
37.4539 0.820933
37.4835 0.821733
37.5131 0.822367
37.5427 0.822867
37.5724 0.823067
37.6020 0.823033
37.6316 0.8229
37.6613 0.8228
37.6909 0.8227
37.7205 0.822533
37.7502 0.822233
37.7798 0.8219
37.8094 0.8218
37.8391 0.822067
37.8687 0.8227
37.8983 0.8234
37.9280 0.8239
37.9576 0.824167
37.9872 0.8244
38.0168 0.824667
38.0465 0.8248
38.0761 0.825
38.1057 0.8252
38.1354 0.825633
38.1650 0.8263
38.1946 0.826967
38.2243 0.8276
38.2539 0.827933
38.2835 0.827867
38.3132 0.827633
38.3428 0.8274
38.3724 0.827333
38.4021 0.8273
38.4317 0.827267
38.4613 0.827233
38.4909 0.8273
38.5206 0.8273
38.5502 0.827433
38.5798 0.8275
38.6095 0.827533
38.6391 0.827533
38.6687 0.827433
38.6984 0.827533
38.7280 0.827767
38.7576 0.828167
38.7873 0.828667
38.8169 0.829167
38.8465 0.8297
38.8762 0.830267
38.9058 0.830733
38.9354 0.8311
38.9650 0.831333
38.9947 0.8314
39.0243 0.831667
39.0539 0.832233
39.0836 0.832967
39.1132 0.833667
39.1428 0.834133
39.1725 0.834233
39.2021 0.834167
39.2317 0.834033
39.2614 0.834
39.2910 0.834333
39.3206 0.834867
39.3502 0.8354
39.3799 0.835833
39.4095 0.836167
39.4391 0.8365
39.4688 0.836867
39.4984 0.837367
39.5280 0.837833
39.5577 0.8383
39.5873 0.8386
39.6169 0.838767
39.6466 0.8389
39.6762 0.839233
39.7058 0.839633
39.7355 0.840067
39.7651 0.840433
39.7947 0.8407
39.8243 0.840967
39.8540 0.8411
39.8836 0.841233
39.9132 0.841367
39.9429 0.841467
39.9725 0.841633
40.0021 0.841867
40.0318 0.8421
40.0614 0.842567
40.0910 0.843167
40.1207 0.8438
40.1503 0.844333
40.1799 0.844733
40.2096 0.844933
40.2392 0.845
40.2688 0.8449
40.2984 0.844533
40.3281 0.844233
40.3577 0.844
40.3873 0.843733
40.4170 0.843567
40.4466 0.843567
40.4762 0.843867
40.5059 0.844267
40.5355 0.844867
40.5651 0.8455
40.5948 0.846167
40.6244 0.846667
40.6540 0.8467
40.6837 0.846333
40.7133 0.845733
40.7429 0.845167
40.7725 0.8448
40.8022 0.8446
40.8318 0.844433
40.8614 0.844033
40.8911 0.843367
40.9207 0.8427
40.9503 0.842333
40.9800 0.8423
41.0096 0.842567
41.0392 0.842867
41.0689 0.8432
41.0985 0.843367
41.1281 0.843467
41.1578 0.8435
41.1874 0.8434
41.2170 0.843167
41.2466 0.8428
41.2763 0.842433
41.3059 0.8419
41.3355 0.841633
41.3652 0.8417
41.3948 0.8419
41.4244 0.842133
41.4541 0.842433
41.4837 0.842833
41.5133 0.8434
41.5430 0.8441
41.5726 0.8448
41.6022 0.8455
41.6319 0.8462
41.6615 0.8469
41.6911 0.847567
41.7207 0.848167
41.7504 0.848667
41.7800 0.849267
41.8096 0.849767
41.8393 0.850233
41.8689 0.850733
41.8985 0.851233
41.9282 0.851633
41.9578 0.8521
41.9874 0.852533
42.0171 0.852933
42.0467 0.853333
42.0763 0.853733
42.1060 0.854033
42.1356 0.854433
42.1652 0.854833
42.1948 0.8552
42.2245 0.855533
42.2541 0.855933
42.2837 0.856233
42.3134 0.8566
42.3430 0.856933
42.3726 0.857233
42.4023 0.857533
42.4319 0.857933
42.4615 0.858233
42.4912 0.858533
42.5208 0.858833
42.5504 0.859133
42.5801 0.859433
42.6097 0.859733
42.6393 0.860033
42.6689 0.860333
42.6986 0.860633
42.7282 0.860933
42.7578 0.861233
42.7875 0.861467
42.8171 0.861767
42.8467 0.862033
42.8764 0.862333
42.9060 0.862567
42.9356 0.862833
42.9653 0.863133
42.9949 0.863433
43.0245 0.863633
43.0542 0.863933
43.0838 0.864167
43.1134 0.864433
43.1430 0.864667
43.1727 0.864967
43.2023 0.865233
43.2319 0.865467
43.2616 0.865667
43.2912 0.865967
43.3208 0.866167
43.3505 0.866467
43.3801 0.866733
43.4097 0.866967
43.4394 0.867233
43.4690 0.867467
43.4986 0.867667
43.5283 0.8679
43.5579 0.868167
43.5875 0.868367
43.6171 0.8686
43.6468 0.868867
43.6764 0.8691
43.7060 0.8693
43.7357 0.869567
43.7653 0.8698
43.7949 0.87
43.8246 0.870267
43.8542 0.870467
43.8838 0.8707
43.9135 0.8709
43.9431 0.8712
43.9727 0.8714
44.0023 0.8716
44.0320 0.8718
44.0616 0.872067
44.0912 0.872267
44.1209 0.872467
44.1505 0.8727
44.1801 0.8729
44.2098 0.8731
44.2394 0.873367
44.2690 0.873567
44.2987 0.873767
44.3283 0.874
44.3579 0.8742
44.3876 0.8744
44.4172 0.8746
44.4468 0.8748
44.4764 0.875
44.5061 0.8752
44.5357 0.8754
44.5653 0.8756
44.5950 0.8758
44.6246 0.876
44.6542 0.876267
44.6839 0.876467
44.7135 0.876667
44.7431 0.876867
44.7728 0.877067
44.8024 0.877267
44.8320 0.877467
44.8617 0.877667
44.8913 0.877867
44.9209 0.878067
44.9505 0.8782
44.9802 0.8784
45.0098 0.8786
45.0394 0.878833
45.0691 0.879033
45.0987 0.879233
45.1283 0.879433
45.1580 0.8796
45.1876 0.879733
45.2172 0.879933
45.2469 0.880133
45.2765 0.880333
45.3061 0.880533
45.3358 0.880733
45.3654 0.880933
45.3950 0.881133
45.4246 0.881333
45.4543 0.881533
45.4839 0.881667
45.5135 0.881867
45.5432 0.882033
45.5728 0.882233
45.6024 0.882433
45.6321 0.8826
45.6617 0.882733
45.6913 0.882933
45.7210 0.883133
45.7506 0.883333
45.7802 0.883467
45.8099 0.883633
45.8395 0.883833
45.8691 0.883967
45.8987 0.884167
45.9284 0.884367
45.9580 0.884567
45.9876 0.884667
46.0173 0.884867
46.0469 0.885067
46.0765 0.885267
46.1062 0.885467
46.1358 0.885633
46.1654 0.885767
46.1951 0.885967
46.2247 0.886167
46.2543 0.886267
46.2840 0.886467
46.3136 0.886667
46.3432 0.886767
46.3728 0.886967
46.4025 0.887167
46.4321 0.887267
46.4617 0.887467
46.4914 0.887667
46.5210 0.887767
46.5506 0.887967
46.5803 0.888167
46.6099 0.888267
46.6395 0.888467
46.6692 0.8886
46.6988 0.8888
46.7284 0.888967
46.7581 0.889167
46.7877 0.8893
46.8173 0.889467
46.8469 0.8896
46.8766 0.889767
46.9062 0.8899
46.9358 0.8901
46.9655 0.8903
46.9951 0.8904
47.0247 0.8906
47.0544 0.8908
47.0840 0.8909
47.1136 0.8911
47.1433 0.8912
47.1729 0.8914
47.2025 0.891567
47.2322 0.8917
47.2618 0.891867
47.2914 0.892
47.3210 0.8922
47.3507 0.8923
47.3803 0.892433
47.4099 0.892633
47.4396 0.892733
47.4692 0.892933
47.4988 0.893033
47.5285 0.893233
47.5581 0.893333
47.5877 0.893533
47.6174 0.893633
47.6470 0.893833
47.6766 0.893933
47.7063 0.8941
47.7359 0.894233
47.7655 0.8944
47.7951 0.894533
47.8248 0.894633
47.8544 0.894833
47.8840 0.894933
47.9137 0.895133
47.9433 0.895233
47.9729 0.8954
48.0026 0.895533
48.0322 0.8957
48.0618 0.8959
48.0915 0.896
48.1211 0.8962
48.1507 0.8963
48.1804 0.8965
48.2100 0.8966
48.2396 0.896733
48.2692 0.8969
48.2989 0.897033
48.3285 0.897133
48.3581 0.897333
48.3878 0.897433
48.4174 0.897633
48.4470 0.897733
48.4767 0.897933
48.5063 0.898033
48.5359 0.898167
48.5656 0.898333
48.5952 0.898433
48.6248 0.898533
48.6545 0.898733
48.6841 0.898833
48.7137 0.898933
48.7433 0.899133
48.7730 0.899233
48.8026 0.899367
48.8322 0.899533
48.8619 0.899633
48.8915 0.899767
48.9211 0.899933
48.9508 0.900067
48.9804 0.900167
49.0100 0.900267
49.0397 0.900467
49.0693 0.900567
49.0989 0.900667
49.1285 0.900867
49.1582 0.900967
49.1878 0.901067
49.2174 0.901267
49.2471 0.901367
49.2767 0.901467
49.3063 0.901633
49.3360 0.901733
49.3656 0.901867
49.3952 0.902033
49.4249 0.902133
49.4545 0.902267
49.4841 0.902433
49.5138 0.902567
49.5434 0.902667
49.5730 0.902867
49.6026 0.902967
49.6323 0.903067
49.6619 0.903267
49.6915 0.903367
49.7212 0.903467
49.7508 0.903667
49.7804 0.903767
49.8101 0.903867
49.8397 0.904067
49.8693 0.904167
49.8990 0.904267
49.9286 0.904467
49.9582 0.904567
49.9879 0.904667
50.0175 0.9048
50.0471 0.904967
50.0767 0.905067
50.1064 0.905167
50.1360 0.9053
50.1656 0.905467
50.1953 0.905567
50.2249 0.9057
50.2545 0.9058
50.2842 0.905967
50.3138 0.906067
50.3434 0.9062
50.3731 0.9063
50.4027 0.906467
50.4323 0.906567
50.4620 0.9067
50.4916 0.9068
50.5212 0.906967
50.5508 0.907067
50.5805 0.9072
50.6101 0.9073
50.6397 0.9074
50.6694 0.907567
50.6990 0.9077
50.7286 0.9078
50.7583 0.9079
50.7879 0.908
50.8175 0.908167
50.8472 0.9083
50.8768 0.9084
50.9064 0.9085
50.9361 0.9086
50.9657 0.9088
50.9953 0.9089
51.0249 0.909
51.0546 0.9091
51.0842 0.9092
51.1138 0.9093
51.1435 0.9095
51.1731 0.9096
51.2027 0.9097
51.2324 0.9098
51.2620 0.9099
51.2916 0.910033
51.3213 0.910133
51.3509 0.9103
51.3805 0.9104
51.4102 0.9105
51.4398 0.9106
51.4694 0.910733
51.4990 0.910833
51.5287 0.910933
51.5583 0.9111
51.5879 0.9112
51.6176 0.9113
51.6472 0.9114
51.6768 0.911533
51.7065 0.911633
51.7361 0.911733
51.7657 0.911833
51.7954 0.912
51.8250 0.9121
51.8546 0.9122
51.8843 0.912333
51.9139 0.912433
51.9435 0.912533
51.9731 0.912633
52.0028 0.912733
52.0324 0.912833
52.0620 0.912933
52.0917 0.913033
52.1213 0.9132
52.1509 0.913333
52.1806 0.913433
52.2102 0.913533
52.2398 0.913633
52.2695 0.913733
52.2991 0.913833
52.3287 0.913933
52.3584 0.914033
52.3880 0.914133
52.4176 0.914233
52.4472 0.914333
52.4769 0.914467
52.5065 0.914567
52.5361 0.914733
52.5658 0.914833
52.5954 0.914933
52.6250 0.915033
52.6547 0.915133
52.6843 0.915233
52.7139 0.915333
52.7436 0.915433
52.7732 0.915533
52.8028 0.915633
52.8325 0.915733
52.8621 0.915833
52.8917 0.915933
52.9213 0.916033
52.9510 0.916167
52.9806 0.916267
53.0102 0.916367
53.0399 0.916467
53.0695 0.916567
53.0991 0.916667
53.1288 0.916767
53.1584 0.916867
53.1880 0.916967
53.2177 0.917067
53.2473 0.917167
53.2769 0.917267
53.3066 0.917367
53.3362 0.917467
53.3658 0.917567
53.3954 0.917667
53.4251 0.917767
53.4547 0.917867
53.4843 0.917967
53.5140 0.918067
53.5436 0.918167
53.5732 0.918267
53.6029 0.918367
53.6325 0.918467
53.6621 0.918567
53.6918 0.918667
53.7214 0.918767
53.7510 0.918867
53.7806 0.918967
53.8103 0.919067
53.8399 0.919167
53.8695 0.919267
53.8992 0.919367
53.9288 0.919467
53.9584 0.919567
53.9881 0.919667
54.0177 0.919767
54.0473 0.919867
54.0770 0.919967
54.1066 0.920067
54.1362 0.920167
54.1659 0.9202
54.1955 0.9203
54.2251 0.9204
54.2547 0.9205
54.2844 0.920567
54.3140 0.920667
54.3436 0.920767
54.3733 0.920867
54.4029 0.920967
54.4325 0.921067
54.4622 0.921167
54.4918 0.921267
54.5214 0.921367
54.5511 0.921467
54.5807 0.921567
54.6103 0.9216
54.6400 0.9217
54.6696 0.9218
54.6992 0.9219
54.7288 0.922
54.7585 0.9221
54.7881 0.922167
54.8177 0.922267
54.8474 0.922367
54.8770 0.922467
54.9066 0.922567
54.9363 0.9226
54.9659 0.9227
54.9955 0.9228
55.0252 0.9229
55.0548 0.923
55.0844 0.9231
55.1141 0.9232
55.1437 0.923267
55.1733 0.923367
55.2029 0.923467
55.2326 0.9235
55.2622 0.9236
55.2918 0.9237
55.3215 0.9238
55.3511 0.9239
55.3807 0.924
55.4104 0.9241
55.4400 0.924167
55.4696 0.9242
55.4993 0.9243
55.5289 0.9244
55.5585 0.9245
55.5882 0.9246
55.6178 0.9247
55.6474 0.9248
55.6770 0.924833
55.7067 0.9249
55.7363 0.925
55.7659 0.9251
55.7956 0.9252
55.8252 0.9253
55.8548 0.9254
55.8845 0.925433
55.9141 0.925533
55.9437 0.9256
55.9734 0.9257
56.0030 0.9258
56.0326 0.9259
56.0623 0.926
56.0919 0.926033
56.1215 0.926133
56.1511 0.9262
56.1808 0.9263
56.2104 0.9264
56.2400 0.9265
56.2697 0.926533
56.2993 0.926633
56.3289 0.9267
56.3586 0.9268
56.3882 0.9269
56.4178 0.927
56.4475 0.927033
56.4771 0.927133
56.5067 0.927233
56.5364 0.9273
56.5660 0.9274
56.5956 0.927433
56.6252 0.927533
56.6549 0.927633
56.6845 0.9277
56.7141 0.9278
56.7438 0.927833
56.7734 0.927933
56.8030 0.928033
56.8327 0.928133
56.8623 0.9282
56.8919 0.9283
56.9216 0.928333
56.9512 0.928433
56.9808 0.928533
57.0105 0.9286
57.0401 0.928633
57.0697 0.928733
57.0993 0.928833
57.1290 0.928933
57.1586 0.929033
57.1882 0.929033
57.2179 0.929133
57.2475 0.929233
57.2771 0.929333
57.3068 0.9294
57.3364 0.929433
57.3660 0.929533
57.3957 0.929633
57.4253 0.929733
57.4549 0.929733
57.4846 0.929833
57.5142 0.929933
57.5438 0.930033
57.5734 0.930133
57.6031 0.930133
57.6327 0.930233
57.6623 0.930333
57.6920 0.930433
57.7216 0.930433
57.7512 0.930533
57.7809 0.930633
57.8105 0.930733
57.8401 0.930767
57.8698 0.930833
57.8994 0.930933
57.9290 0.931033
57.9587 0.931067
57.9883 0.931133
58.0179 0.931233
58.0475 0.931333
58.0772 0.931367
58.1068 0.931433
58.1364 0.931533
58.1661 0.931633
58.1957 0.931667
58.2253 0.931767
58.2550 0.931833
58.2846 0.931933
58.3142 0.931967
58.3439 0.932067
58.3735 0.932133
58.4031 0.932233
58.4327 0.932267
58.4624 0.932367
58.4920 0.932433
58.5216 0.932467
58.5513 0.932567
58.5809 0.932633
58.6105 0.932733
58.6402 0.932767
58.6698 0.932867
58.6994 0.932933
58.7291 0.933033
58.7587 0.933067
58.7883 0.933167
58.8180 0.933233
58.8476 0.933267
58.8772 0.933367
58.9068 0.933467
58.9365 0.933533
58.9661 0.933567
58.9957 0.933667
59.0254 0.933733
59.0550 0.933767
59.0846 0.933867
59.1143 0.933967
59.1439 0.933967
59.1735 0.934067
59.2032 0.934167
59.2328 0.934233
